Property,Value
PROTOCOL,AXI4
ID_WIDTH,4
NUM_SI,5
NUM_MI,14
MASTER_NAMES,SYS_MASTER RV_SOCKET_DATA RV_SOCKET_INSTR DBG_MASTER HBUS
RANGE_NAMES,BRAM DM_mem PBUS HLS_CTRL0 HLS_CTRL1 HLS_CTRL2 HLS_CTRL3 HLS_CTRL4 HLS_CTRL5 HLS_CTRL6 HLS_CTRL7 DDR4CH1 HBUS PLIC
MAIN_CLOCK_DOMAIN,100
RANGE_CLOCK_DOMAINS,100 100 250 300 300 300 300 300 300 300 300 300 300 100
RANGE_BASE_ADDR,0x0 0x10000 0x20000 0x30000 0x40000 0x50000 0x60000 0x70000 0x80000 0x90000 0xa0000 0xb0000 0xc0000 0x4000000
RANGE_ADDR_WIDTH,16 16 16 16 16 16 16 16 16 16 16 16 16 26
